,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP,ORDERNUMBER,PRODUCTCODE,Discounted_price
1024,42,72.65,3051.3,4/22/2005 0:00,On Hold,Vintage Cars,60,10407,S18_2248,2975.0175
1025,6,90.19,541.14,4/22/2005 0:00,On Hold,Vintage Cars,92,10407,S18_4409,508.67159999999996
1026,66,66.99,4421.34,4/22/2005 0:00,On Hold,Classic Cars,71,10407,S18_4933,4244.4864
1027,26,76.43,1987.18,4/22/2005 0:00,On Hold,Classic Cars,73,10407,S24_1046,1907.6928
1028,64,40.25,2576.0,4/22/2005 0:00,On Hold,Classic Cars,50,10407,S24_1628,2511.6
1029,76,94.5,7182.0,4/22/2005 0:00,On Hold,Classic Cars,90,10407,S24_2766,6751.08
1030,59,98.65,5820.35,4/22/2005 0:00,On Hold,Classic Cars,117,10407,S24_2887,5238.3150000000005
1031,13,81.33,1057.29,4/22/2005 0:00,On Hold,Classic Cars,85,10407,S24_3191,993.8525999999999
1032,43,86.73,3729.39,4/22/2005 0:00,On Hold,Classic Cars,107,10407,S24_3432,3356.451
1033,15,36.93,553.95,4/22/2005 0:00,Shipped,Vintage Cars,41,10408,S24_3969,540.10125
1034,61,29.54,1801.94,4/23/2005 0:00,Shipped,Vintage Cars,33,10409,S24_1937,1756.8915
1035,35,59.87,2095.45,5/1/2005 0:00,Shipped,Vintage Cars,50,10411,S18_4668,2043.0637499999998
1036,27,69.16,1867.32,5/1/2005 0:00,Shipped,Trucks and Buses,64,10411,S32_3522,1792.6272
1037,56,98.18,5498.08,5/3/2005 0:00,Shipped,Trucks and Buses,122,10412,S18_2319,4948.272
1038,47,61.99,2913.53,5/3/2005 0:00,Shipped,Trucks and Buses,60,10412,S18_2432,2840.69175
1039,21,52.6,1104.6,5/3/2005 0:00,Shipped,Classic Cars,57,10412,S24_1444,1076.985
1040,30,36.07,1082.1,5/3/2005 0:00,Shipped,Classic Cars,35,10412,S24_2840,1055.0475
1041,19,48.7,925.3,5/3/2005 0:00,Shipped,Trucks and Buses,54,10412,S32_2509,902.1674999999999
1042,16,75.48,1207.68,5/6/2005 0:00,On Hold,Vintage Cars,87,10414,S18_4522,1135.2192
1043,51,76.31,3891.81,5/6/2005 0:00,On Hold,Vintage Cars,83,10414,S24_3816,3658.3014
1044,18,69.7,1254.6,5/9/2005 0:00,Disputed,Vintage Cars,65,10415,S24_3420,1204.416
1045,32,87.6,2803.2,5/10/2005 0:00,Shipped,Motorcycles,76,10416,S24_2000,2691.0719999999997
1046,26,61.22,1591.72,5/10/2005 0:00,Shipped,Vintage Cars,68,10416,S32_4289,1528.0511999999999
1047,37,51.93,1921.41,5/10/2005 0:00,Shipped,Vintage Cars,43,10416,S50_1341,1873.37475
1048,36,61.18,2202.48,5/13/2005 0:00,Disputed,Motorcycles,60,10417,S18_2625,2147.418
1049,34,90.17,3065.78,5/17/2005 0:00,Shipped,Classic Cars,79,10419,S12_3990,2943.1488
1050,39,83.93,3273.27,5/17/2005 0:00,Shipped,Classic Cars,77,10419,S18_1889,3142.3392
1051,15,42.67,640.05,5/17/2005 0:00,Shipped,Classic Cars,37,10419,S24_2972,624.0487499999999
1052,55,52.66,2896.3,5/17/2005 0:00,Shipped,Classic Cars,61,10419,S24_3371,2780.448
1053,36,63.57,2288.52,5/29/2005 0:00,In Process,Vintage Cars,60,10420,S18_2248,2231.307
1054,66,92.95,6134.7,5/29/2005 0:00,In Process,Vintage Cars,92,10420,S18_4409,5766.6179999999995
1055,36,57.73,2078.28,5/29/2005 0:00,In Process,Classic Cars,71,10420,S18_4933,1995.1488000000002
1056,60,64.67,3880.2,5/29/2005 0:00,In Process,Classic Cars,73,10420,S24_1046,3724.9919999999997
1057,37,60.37,2233.69,5/29/2005 0:00,In Process,Classic Cars,50,10420,S24_1628,2177.84775
1058,45,26.88,1209.6,5/29/2005 0:00,In Process,Vintage Cars,33,10420,S24_1937,1179.36
1059,55,96.3,5296.5,5/29/2005 0:00,In Process,Classic Cars,117,10420,S24_2887,4766.85
1060,35,96.74,3385.9,5/29/2005 0:00,In Process,Classic Cars,85,10420,S24_3191,3182.746
1061,15,43.49,652.35,5/29/2005 0:00,In Process,Vintage Cars,41,10420,S24_3969,636.04125
1062,40,45.7,1828.0,5/29/2005 0:00,In Process,Vintage Cars,44,10421,S24_2022,1782.3
1063,51,95.55,4873.05,5/30/2005 0:00,In Process,Vintage Cars,102,10422,S18_1342,4385.745
1064,25,51.75,1293.75,5/30/2005 0:00,In Process,Vintage Cars,53,10422,S18_1367,1261.40625
1065,10,88.14,881.4,5/30/2005 0:00,In Process,Vintage Cars,101,10423,S18_2949,793.26
1066,31,53.72,1665.32,5/30/2005 0:00,In Process,Vintage Cars,62,10423,S18_2957,1598.7071999999998
1067,21,84.82,1781.22,5/30/2005 0:00,In Process,Vintage Cars,104,10423,S18_3136,1603.098
1068,21,89.29,1875.09,5/30/2005 0:00,In Process,Vintage Cars,99,10423,S18_3320,1762.5846
1069,28,78.89,2208.92,5/30/2005 0:00,In Process,Vintage Cars,97,10423,S24_4258,2076.3848
1070,26,59.87,1556.62,5/31/2005 0:00,In Process,Vintage Cars,50,10424,S18_4668,1517.7044999999998
1071,44,61.41,2702.04,5/31/2005 0:00,In Process,Trucks and Buses,64,10424,S32_3522,2593.9584
1072,46,80.92,3722.32,5/31/2005 0:00,In Process,Classic Cars,101,10424,S700_2824,3350.088
1073,38,99.41,3777.58,5/31/2005 0:00,In Process,Trucks and Buses,122,10425,S18_2319,3399.822
1074,19,49.22,935.18,5/31/2005 0:00,In Process,Trucks and Buses,60,10425,S18_2432,911.8004999999999
1075,55,46.82,2575.1,5/31/2005 0:00,In Process,Classic Cars,57,10425,S24_1444,2510.7225
1076,31,33.24,1030.44,5/31/2005 0:00,In Process,Classic Cars,35,10425,S24_2840,1004.679
1077,41,86.68,3553.88,5/31/2005 0:00,In Process,Trucks and Buses,96,10425,S32_1268,3340.6472
1078,11,43.83,482.13,5/31/2005 0:00,In Process,Trucks and Buses,54,10425,S32_2509,470.07675
